[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ],
[12, 13, 14, 0, 11, 10, 9, 15, 16, 17, 18, 19, ],
[6, 20, 21, 22, 23, 24, 17, 16, 15, 9, 8, 7, ],
[25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, ],
[37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, ],
[49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, ],
[61, 62, 63, 64, 65, 66, 3, 2, 1, 0, 67, 68, ],
[69, 70, 71, 61, 68, 67, 0, 14, 13, 12, 72, 73, ],
[74, 75, 76, 77, 78, 79, 22, 21, 20, 6, 80, 81, ],
[82, 83, 84, 85, 86, 87, 28, 27, 26, 25, 88, 89, ],
[90, 91, 92, 93, 94, 95, 40, 39, 38, 37, 96, 97, ],
[98, 99, 100, 101, 102, 103, 52, 51, 50, 49, 104, 105, ],
[55, 54, 53, 52, 106, 107, 64, 63, 62, 61, 108, 109, ],
[58, 57, 56, 55, 109, 108, 61, 71, 70, 69, 110, 111, ],
[46, 45, 44, 43, 112, 113, 77, 76, 75, 74, 114, 115, ],
[116, 117, 118, 119, 120, 121, 85, 84, 83, 82, 122, 123, ],
[124, 125, 126, 127, 128, 129, 93, 92, 91, 90, 130, 131, ],
[127, 126, 125, 124, 132, 133, 101, 100, 99, 98, 134, 135, ],
[3, 136, 137, 138, 139, 140, 74, 81, 80, 6, 5, 4, ],
[141, 142, 143, 12, 19, 18, 17, 144, 145, 146, 147, 148, ],
[22, 149, 150, 151, 152, 153, 146, 145, 144, 17, 24, 23, ],
[154, 155, 156, 25, 36, 35, 34, 157, 158, 159, 160, 161, ],
[40, 162, 163, 164, 165, 166, 167, 168, 169, 43, 42, 41, ],
[170, 171, 172, 49, 60, 59, 58, 173, 174, 175, 176, 177, ],
[64, 178, 179, 180, 181, 182, 138, 137, 136, 3, 66, 65, ],
[183, 184, 185, 69, 73, 72, 12, 143, 142, 141, 186, 187, ],
[77, 188, 189, 190, 191, 192, 151, 150, 149, 22, 79, 78, ],
[193, 194, 195, 82, 89, 88, 25, 156, 155, 154, 196, 197, ],
[93, 198, 199, 200, 201, 202, 164, 163, 162, 40, 95, 94, ],
[203, 204, 205, 98, 105, 104, 49, 172, 171, 170, 206, 207, ],
[52, 103, 102, 101, 208, 209, 180, 179, 178, 64, 107, 106, ],
[175, 174, 173, 58, 111, 110, 69, 185, 184, 183, 210, 211, ],
[43, 169, 168, 167, 212, 213, 190, 189, 188, 77, 113, 112, ],
[214, 215, 216, 116, 123, 122, 82, 195, 194, 193, 217, 218, ],
[127, 219, 220, 221, 222, 223, 200, 199, 198, 93, 129, 128, ],
[221, 220, 219, 127, 135, 134, 98, 205, 204, 203, 224, 225, ],
[138, 226, 227, 37, 48, 47, 46, 115, 114, 74, 140, 139, ],
[28, 228, 229, 141, 148, 147, 146, 230, 231, 31, 30, 29, ],
[151, 232, 233, 34, 33, 32, 31, 231, 230, 146, 153, 152, ],
[234, 235, 236, 154, 161, 160, 159, 237, 238, 239, 240, 241, ],
[164, 242, 243, 234, 241, 240, 239, 244, 245, 167, 166, 165, ],
[116, 246, 247, 170, 177, 176, 175, 248, 249, 119, 118, 117, ],
[180, 250, 251, 90, 97, 96, 37, 227, 226, 138, 182, 181, ],
[85, 252, 253, 183, 187, 186, 141, 229, 228, 28, 87, 86, ],
[190, 254, 255, 159, 158, 157, 34, 233, 232, 151, 192, 191, ],
[256, 257, 258, 193, 197, 196, 154, 236, 235, 234, 259, 260, ],
[200, 261, 262, 256, 260, 259, 234, 243, 242, 164, 202, 201, ],
[214, 263, 264, 203, 207, 206, 170, 247, 246, 116, 216, 215, ],
[101, 133, 132, 124, 131, 130, 90, 251, 250, 180, 209, 208, ],
[119, 249, 248, 175, 211, 210, 183, 253, 252, 85, 121, 120, ],
[167, 245, 244, 239, 238, 237, 159, 255, 254, 190, 213, 212, ],
[265, 266, 267, 214, 218, 217, 193, 258, 257, 256, 268, 269, ],
[221, 270, 271, 265, 269, 268, 256, 262, 261, 200, 223, 222, ],
[265, 271, 270, 221, 225, 224, 203, 264, 263, 214, 267, 266, ]]
