[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ],
[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, ],
[6, 24, 25, 12, 23, 22, 21, 26, 27, 9, 8, 7, ],
[28, 29, 30, 31, 32, 33, 18, 34, 35, 36, 37, 38, ],
[3, 39, 40, 15, 14, 13, 12, 25, 24, 6, 5, 4, ],
[41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, ],
[53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, ],
[47, 65, 66, 53, 64, 63, 62, 67, 68, 50, 49, 48, ],
[69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, ],
[62, 61, 60, 59, 81, 82, 41, 52, 51, 50, 68, 67, ],
[83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, ],
[95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, ],
[107, 108, 109, 86, 85, 84, 83, 110, 111, 112, 113, 114, ],
[115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, ],
[127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, ],
[139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, ],
[151, 152, 153, 154, 155, 156, 86, 157, 158, 159, 160, 161, ],
[136, 135, 134, 133, 162, 163, 164, 165, 166, 167, 168, 169, ],
[170, 171, 172, 53, 173, 174, 175, 176, 177, 178, 179, 180, ],
[127, 138, 137, 136, 181, 182, 183, 184, 185, 186, 187, 188, ],
[189, 190, 191, 107, 114, 113, 112, 192, 193, 194, 195, 196, ],
[130, 129, 128, 127, 188, 187, 186, 197, 198, 199, 200, 201, ],
[202, 203, 204, 178, 205, 206, 207, 208, 209, 210, 211, 212, ],
[47, 46, 45, 44, 213, 214, 207, 215, 216, 175, 217, 218, ],
[83, 94, 93, 92, 219, 220, 221, 222, 223, 194, 224, 225, ],
[167, 166, 165, 164, 226, 227, 228, 229, 230, 183, 231, 232, ],
[233, 234, 235, 236, 237, 238, 239, 240, 241, 28, 242, 243, ],
[244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, ],
[250, 249, 248, 247, 256, 257, 107, 191, 190, 189, 258, 259, ],
[260, 261, 262, 244, 255, 254, 253, 263, 264, 265, 266, 267, ],
[194, 223, 222, 221, 268, 269, 253, 252, 251, 250, 270, 271, ],
[101, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, ],
[277, 276, 275, 274, 283, 284, 285, 286, 287, 199, 288, 289, ],
[164, 290, 291, 101, 282, 281, 280, 292, 293, 228, 227, 226, ],
[186, 185, 184, 183, 294, 295, 280, 279, 278, 277, 296, 297, ],
