[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ],
[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, ],
[6, 24, 25, 12, 23, 22, 21, 26, 27, 9, 8, 7, ],
[3, 28, 29, 15, 14, 13, 12, 25, 24, 6, 5, 4, ],
[21, 20, 19, 18, 30, 31, 0, 11, 10, 9, 27, 26, ],
[0, 31, 30, 18, 17, 16, 15, 29, 28, 3, 2, 1],
[32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, ],
[44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, ],
[38, 56, 57, 44, 55, 54, 53, 58, 59, 41, 40, 39, ],
[35, 60, 61, 47, 46, 45, 44, 57, 56, 38, 37, 36, ],
[53, 52, 51, 50, 62, 63, 32, 43, 42, 41, 59, 58, ],
[32, 63, 62, 50, 49, 48, 47, 61, 60, 35, 34, 33],
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, ],
[76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, ],
[70, 88, 89, 76, 87, 86, 85, 90, 91, 73, 72, 71, ],
[67, 92, 93, 79, 78, 77, 76, 89, 88, 70, 69, 68, ],
[85, 84, 83, 82, 94, 95, 64, 75, 74, 73, 91, 90, ],
[67, 66, 65, 64, 95, 94, 82, 81, 80, 79, 93, 92],
[96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, ],
[108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, ],
[102, 120, 121, 108, 119, 118, 117, 122, 123, 105, 104, 103, ],
[99, 124, 125, 111, 110, 109, 108, 121, 120, 102, 101, 100, ],
[117, 116, 115, 114, 126, 127, 96, 107, 106, 105, 123, 122, ],
[114, 113, 112, 111, 125, 124, 99, 98, 97, 96, 127, 126],
[64, 95, 94, 82, 128, 129, 130, 131, 132, 133, 134, 135, ],
[136, 137, 138, 114, 139, 140, 141, 142, 143, 144, 145, 146, ],
[147, 148, 149, 150, 151, 152, 144, 153, 154, 155, 156, 157, ],
[158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, ],
[32, 170, 171, 172, 173, 174, 167, 175, 176, 177, 178, 179, ],
[15, 180, 181, 67, 182, 183, 133, 184, 185, 186, 187, 188, ],
[167, 166, 165, 164, 189, 190, 155, 154, 153, 144, 191, 192, ],
[161, 160, 159, 158, 193, 194, 150, 149, 148, 147, 195, 196, ],
[0, 31, 30, 18, 197, 198, 186, 199, 200, 201, 202, 203, ],
[204, 205, 206, 172, 207, 208, 136, 209, 210, 211, 212, 213, ],
[214, 215, 216, 141, 217, 218, 111, 125, 124, 99, 219, 220, ],
[79, 221, 222, 211, 223, 224, 150, 225, 226, 130, 227, 228, ],
[96, 229, 230, 50, 231, 232, 233, 234, 235, 214, 236, 237, ],
[204, 238, 239, 3, 240, 241, 201, 242, 243, 158, 244, 245, ],
[177, 246, 247, 233, 248, 249, 47, 61, 60, 35, 250, 251, ],
[252, 253, 254, 155, 255, 256, 257, 258, 259, 260, 261, 262, ],
[257, 263, 264, 164, 265, 266, 267, 268, 269, 260, 259, 258, ],
[267, 270, 271, 161, 272, 273, 274, 275, 276, 260, 269, 268, ],
[274, 277, 278, 147, 279, 280, 252, 262, 261, 260, 276, 275, ], ]
